Tags,Data
Header,"
        "
Action,http://schemas.ethicspoint.web/2013/12/6/ServiceContracts/CaseManagement/GetFullCaseResponse
Body,"
        "
GetFullCaseResponse,"
            "
Case,"
                "
AlertLevel,Green
AssigneeOnly,false
BranchNumber,
CaseDetails,Please take your time and provide as much detail as possible
CaseTypeId,1
CorrectiveActionId,0
DateAllegedIncident,
DateClosed,
DateDue,
DateOpened,2021-09-29T22:43:56
DateReported,2021-09-29T22:43:56
LanguageId,0
LegacyCaseNumber,
LegacyDateClosed,
LegacyDateEntered,
LegacyDateReceived,
LegacyEnteredBy,
LocationAddress,
LocationCity,
LocationCountry,India
LocationCustom1,
LocationCustom2,
LocationCustom3,
LocationCustom4,
LocationName,
LocationState,
LocationZip,
OrganizationName,"Cisco Systems, Inc."
PrimaryIssueTypeId,22
PrimaryIssueTypeLayer1Id,0
PrimaryIssueTypeLayer2Id,0
PrimaryIssueTypeLayer3Id,0
PrimaryOutcomeId,0
ReportNumber,50
ReporterAvailability,
ReporterCountry,
ReporterEmail,
ReporterEmployee,false
ReporterNameFirst,
ReporterNameLast,
ReporterPhone,
SecondaryIssueTypeId,-1
SecondaryIssueTypeLayer1Id,0
SecondaryIssueTypeLayer2Id,0
SecondaryIssueTypeLayer3Id,0
SecondaryOutcomeId,0
SourceId,1
StatusId,1
Summary,
Synopsis,
TertiaryIssueTypeId,-1
TertiaryIssueTypeLayer1Id,0
TertiaryIssueTypeLayer2Id,0
TertiaryIssueTypeLayer3Id,0
TertiaryOutcomeId,0
TierId,1
Agencies,
CaseFileMetadatas,"
                    "
CaseFileMetadataGet,"
                        "
Filename,sample_ethics_case_1.txt
URL,
CaseFileId,62
CaseId,50
CaseTypeName,Allegation
ContactCenter,false
CorrectiveActionName,- Select One -
CustomFields,
CustomQuestions,"
                    "
CustomQuestionGetChild,"
                        "
Answer,
EpCustomQuestionId,1302098
Id,705
OriginalAnswer,
OriginalQuestion,
Question,Please identify the person(s) engaged in this behavior:
CustomQuestionGetChild,"
                        "
Answer,No
EpCustomQuestionId,1302099
Id,706
OriginalAnswer,No
OriginalQuestion,
Question,Do you suspect or know that a supervisor or management is involved?
CustomQuestionGetChild,"
                        "
Answer,
EpCustomQuestionId,1302100
Id,707
OriginalAnswer,
OriginalQuestion,
Question,"If yes, then who?"
CustomQuestionGetChild,"
                        "
Answer,No
